"broker_id","state","broker_name","Submissions_2015","Submissions_2016","Submissions_2017","Submissions_2018","Submissions_2019","QuoteCount_2014","QuoteCount_2015","QuoteCount_2016","QuoteCount_2017","QuoteCount_2018","QuoteCount_2019","AvgQuote_2014","AvgQuote_2015","AvgQuote_2016","AvgQuote_2017","AvgQuote_2018","AvgQuote_2019","PolicyCount_2016","PolicyCount_2017","PolicyCount_2018","PolicyCount_2019","GWP_2016","GWP_2017","GWP_2018","GWP_2019","AvgTIV_2016","AvgTIV_2017","AvgTIV_2018","AvgTIV_2019"
254,"ME","Schmidt-Osborn ME",58,42,34,35,47,5,95,14,15,14,19,76105.592,40789.0292631579,25584.7535714286,62324.98,42683.3521428571,30426.0242105263,33,33,34,35,1375616.74,1119823.91,1241244.76,1216419.77,9365703.94606061,8170576.23969697,8672699.14764706,8353466.68542857
255,"RI","Johnson Group RI",NA,NA,516,437,456,NA,NA,47,824,397,186,NA,NA,27665.9689361702,30801.7977305825,31161.9438539043,24059.8219354839,NA,2,247,248,NA,79252.88,6909345.69,7256644.87,NA,9213040.935,7110636.53785425,7487174.6021371
256,"RI","Brock, Burgess and Cooper RI",NA,NA,NA,863,440,NA,NA,NA,7,806,197,NA,NA,NA,20743.5414285714,18556.7296774194,23943.7097461929,NA,NA,NA,65,NA,NA,NA,1018228.96,NA,NA,NA,4530194.69061538
257,"MI","Hamilton Inc MI",182,106,119,183,146,19,253,45,70,88,70,47278.0205263158,39019.4872727273,32975.8708888889,18208.7192857143,30156.8175,32114.409,72,70,67,63,2487201.37,2240141.48,1903449.06,1803096.34,8514060.75944445,7986031.80114286,7383757.86462687,7883099.55095238
258,"NJ","Blanchard-Henson NJ",791,47,NA,NA,NA,27,474,1,NA,NA,NA,32938.862962963,25803.1778270042,17395.42,NA,NA,NA,155,NA,NA,NA,3859989.16,NA,NA,NA,7196206.32922581,NA,NA,NA
259,"KS","Summers, Gonzalez and Evans KS",NA,NA,2015,456,378,NA,NA,23,2005,398,360,NA,NA,13713.8113043478,17422.4560399003,33198.8123115578,38228.6476666667,NA,2,203,213,NA,17301.97,3422965.98,4956959.27,NA,2174289.53,4801005.39009852,6115546.8514554
260,"NE","Trujillo-Greene NE",NA,NA,455,106,81,NA,NA,9,187,18,23,NA,NA,10336.4722222222,27418.0037967914,55077.3294444444,115393.87826087,NA,NA,70,69,NA,NA,1810298.72,1900222.73,NA,NA,6414712.62242857,6562678.91985507
261,"MS","Weeks-Leonard MS",NA,NA,291,255,235,NA,NA,7,269,162,198,NA,NA,26900.87,24587.596133829,23711.5287654321,29301.5150505051,NA,NA,96,96,NA,NA,2238857.06,2140587.66,NA,NA,7238441.29635417,7022092.85260417
262,"VA","Meyers Ltd VA",NA,332,579,235,301,NA,12,304,491,162,222,NA,20114.925,25602.0311184211,17409.9688594705,31333.4518518519,22987.8366216216,NA,87,87,81,NA,1966633.48,1836698.17,1908970.63,NA,7261823.48252874,6243590.62103448,6793832.77950617
263,"HI","Pacheco Group HI",NA,NA,568,791,660,NA,NA,43,1024,459,409,NA,NA,45676.9537209302,32178.5587304688,29795.8012418301,28458.6936430318,NA,1,345,344,NA,28476.36,10120618.53,10389069.97,NA,6317278.77,7512543.77689855,7608483.62104651
264,"ND","Ford, Oneal and Smith ND",NA,99,51,24,40,NA,5,56,41,16,24,NA,22047.664,17156.0257142857,22151.9875609756,42131.804375,19112.1608333333,NA,17,17,17,NA,306876.23,267093.15,500580.22,NA,5511530.46352941,5096017.60411765,7191513.68647059
265,"NY","Daugherty, Snyder and Reyes NY",322,207,113,155,141,7,304,145,89,96,89,22877.7914285714,32851.2322039474,35283.486,34034.0224719101,57942.7015625,56004.8870786517,80,80,82,83,2636254.11,2700331.34,2872243.48,2951986.26,7456867.397625,7645788.216875,8445000.76353659,8389810.16
266,"RI","Hunt-Brown RI",1778,1145,403,341,1303,23,1866,866,291,354,604,16365.0995652174,17217.5981618435,17887.118556582,31548.9593127148,35006.0406779661,26569.628410596,171,175,184,199,2749535.12,2894913.67,4654272.24,5693658.78,4532642.11695906,4584330.62068571,6352151.69293478,7042107.9781407
267,"SC","Campbell-Benson SC",NA,NA,NA,NA,624,NA,NA,NA,NA,7,563,NA,NA,NA,NA,19687.8342857143,27578.031669627,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
268,"AS","Lozano, Bryant and Carpenter AS",NA,NA,109,87,82,NA,NA,4,114,58,38,NA,NA,114425.24,39306.3259649123,29448.2968965517,25738.9847368421,NA,NA,39,37,NA,NA,1452376.27,1178019.12,NA,NA,8670330.60974359,7099341.04918919
269,"TX","Patterson-Jones TX",NA,NA,271,190,103,NA,NA,11,149,118,105,NA,NA,22273.1927272727,20086.3365771812,22829.3638983051,34534.4100952381,NA,NA,57,58,NA,NA,1087603.31,1312097.64,NA,NA,5536795.82280702,6168755.485
270,"IA","Hamilton, Wiggins and Mckenzie IA",400,99,123,87,54,11,243,49,84,79,54,50222.6418181818,35778.2048559671,36149.4508163265,42957.2371428571,28500.8163291139,21776.8851851852,46,45,43,39,1645091.13,1313005.5,1653257.95,1320109.08,8854541.97608696,7564570.77844444,9122641.50302326,8365690.91692308
271,"NC","King Inc NC",238,58,107,53,88,4,181,46,57,36,51,77865.9375,30818.1954696133,52191.1041304348,19427.2556140351,20773.3552777778,16272.5098039216,38,38,39,39,1362404.8,1677447.96,1439587.11,1294707.63,8138653.13473684,9941226.24157895,9029814.63948718,8163056.7174359
272,"VA","Morrison, Blackwell and Black VA",NA,NA,NA,278,111,NA,NA,NA,NA,122,63,NA,NA,NA,NA,31278.5855737705,24834.4877777778,NA,NA,NA,35,NA,NA,NA,1098752.88,NA,NA,NA,7472790.79542857
273,"AK","Peters-Jones AK",NA,1136,336,169,197,NA,11,987,254,98,127,NA,16774.1836363636,16242.8121985816,27347.6958267717,37397.2304081633,24517.2242519685,NA,80,81,82,NA,1327857.48,1643448.36,2113616.4,NA,4733187.033875,5674830.3162963,7037227.77756098
274,"MS","Moore-Roberts MS",306,149,131,135,160,18,455,50,44,63,79,47328.1227777778,54158.5252087912,60410.8228,67683.9240909091,36572.706031746,53057.2086075949,131,130,125,122,6241895.06,6384482.05,6003757.01,5692576.95,10467612.5547328,10688693.8204615,10748697.03888,10481761.969918
275,"ME","Hudson Ltd ME",113,319,98,90,228,6,178,322,113,124,101,33854.855,36247.1210674157,15858.6235093168,28348.7273451327,28748.3079032258,30065.4968316832,52,52,49,44,1776132.92,1045195.92,1206687.37,974647.96,8178131.15307692,5664446.84788461,6559980.48061224,6461066.70431818
276,"AR","Holland, Hubbard and Ellis AR",1998,1835,700,674,626,59,2381,1495,924,757,758,28654.2555932203,30722.3321209576,24410.1956454849,56140.3906168831,48949.3163936592,56959.4477044855,453,449,451,462,13223004.03,10622019.21,18815196.66,21032163.2,7432179.83576159,7151770.73278396,9408021.98518847,10118690.1803896
277,"MI","Thomas, Crawford and Montoya MI",NA,349,200,117,158,NA,4,180,122,130,104,NA,23230.4875,21984.3231666667,22739.8340983607,30743.4363076923,42606.9875,NA,63,61,56,NA,1392617.85,1203248.72,1443502.59,NA,6644100.93111111,5986722.18967213,6980035.24910714
278,"CO","Atkins, Chavez and Jones CO",NA,339,166,130,364,NA,7,324,102,120,160,NA,64975.0514285714,27115.2052469136,23991.4832352941,28785.6626666667,24164.99075,NA,94,92,98,NA,2242646.94,2086319.49,2493229.8,NA,6380194.69744681,6142599.76793478,6655248.97887755
279,"HI","Booker and Sons HI",135,134,137,468,629,5,240,83,169,448,252,20065.856,43301.2952916667,42307.8042168675,28060.2734911243,15232.7475892857,35137.9815873016,70,75,79,82,2868756.78,2759230.98,2276810.49,1661384.51,9174826.38871429,8443475.86653333,7336105.13468354,5476434.46548781
280,"GU","Farrell, Shaffer and Cardenas GU",352,88,79,148,160,6,294,77,83,114,147,12833.1216666667,21311.008877551,26188.0627272727,41381.836746988,34747.2409649123,34710.3685034014,58,59,64,79,1134399.18,1305791.69,1781608.56,2161206.72,5938359.88775862,5611148.31220339,6835997.2484375,6865883.87848101
281,"CA","Davies, Cole and Taylor CA",357,671,292,411,97,23,756,279,180,263,2,54880.7747826087,56005.6708333333,33044.0068458781,54429.2406666667,29942.3642585551,14652.845,207,203,200,195,11150174.69,10642096.09,10377867.08,9210943.07,10687966.5356522,10576520.2133005,10872774.36835,10348017.5305641
282,"MN","Nelson and Sons MN",566,129,192,132,164,8,299,64,145,92,70,22730.26375,29198.0377926421,29696.85046875,29268.7422068966,29026.1379347826,32635.1574285714,49,51,53,54,1494811.37,1345467.25,1224525.85,1141865.06,8011517.60408163,6648957.32568627,7211279.08075472,7115251.88185185
283,"NH","Jackson Group NH",367,631,419,274,146,6,243,582,221,221,203,14651.5766666667,29350.3491769547,17907.1834364261,32865.6174208145,64346.9795022624,59331.5841871921,80,82,85,92,2094900.17,1631139.16,2342080.49,4246995.31,8369269.02675,6449540.15439024,7136330.25670588,10450988.0496739
284,"WI","Ramirez and Sons WI",380,114,118,80,77,15,307,49,46,50,52,39579.926,29394.3937459283,40812.1004081633,24961.1923913043,85642.7962,56641.4301923077,62,65,62,63,1794373.09,1830196.24,1738413.67,2556198.62,7066073.86451613,7128813.83538462,7065602.68790323,8319350.55587302
285,"RI","Lawson, Murphy and Flores RI",194,81,183,348,102,6,206,43,81,245,57,65585.5183333333,38275.0788349515,33003.5813953488,23143.6838271605,16939.9811020408,50460.6964912281,39,39,39,40,1443751.77,1652076.27,1663282.76,1144316.02,8239115.75282051,8907503.84102564,9308324.58025641,6626598.846
286,"WY","Harvey Ltd WY",NA,NA,2632,560,336,NA,NA,24,2669,294,252,NA,NA,15313.8158333333,16967.3332896216,31944.1458163265,36249.6193253968,NA,1,268,267,NA,4552.78,4031340.7,5241846.45,NA,2477225.02,4273874.1438806,5254968.35191011
287,"NY","Miller Ltd NY",140,122,104,222,122,1,166,46,59,162,57,4870.48,33121.7760240964,24608.0926086957,43951.7708474576,17850.9569753086,25781.8189473684,52,51,50,51,1609062.01,1349235.19,1608624.29,1443940.68,7652988.47211538,6738495.6127451,7864387.4834,7229929.9745098
288,"IA","Davenport and Sons IA",92,35,105,39,84,2,93,14,83,23,62,10237.5,25455.6382795699,12715.4878571429,19453.6031325301,15440.7095652174,16320.9269354839,23,23,23,24,573885.38,538991.58,532380.32,492493.24,6967408.99173913,6143338.94478261,6248175.84956522,5429845.77833333
289,"RI","Castro and Sons RI",158,623,114,243,185,6,137,536,128,160,135,18335.1,32235.2168613139,15279.7591231343,45556.971640625,43839.2449375,38700.7331111111,49,49,51,56,1444756.38,1238093.55,2252368.69,1967848.42,9273545.0277551,7171122.62938775,9579162.46607843,8756388.48660714
290,"IA","Nelson-Rosario IA",2143,443,260,251,185,9,1871,235,138,150,126,11850.9733333333,15984.4352805986,23925.9888510638,39113.4052173913,34432.7891333333,45996.3935714286,136,137,144,152,2028578.79,2388728.91,3245898.06,3677326.77,4414233.80808824,5050117.6770073,5849997.34979167,6201471.95710526
291,"WV","Johnson Group WV",2654,520,234,281,230,21,2493,250,158,140,139,24773.8766666667,16828.3219855596,24096.64064,30760.9959493671,30676.4860714286,54169.521942446,198,197,189,186,3179796.44,3446127.63,3843586.65,4277507.01,4383746.64914141,4719960.90609137,5382902.47354497,5909996.00252688
292,"OH","Ramos, Salazar and Wagner OH",358,662,562,1366,405,6,489,368,290,1159,289,24933.365,31206.6724948875,21616.5928804348,23750.7637931034,16805.4323899914,25147.0879584775,157,159,159,161,4547725.03,3533384.94,3623124.34,3183679.11,7330256.28898089,6468097.31408805,6668592.08515723,5732379.97086957
293,"NY","Wheeler-Perry NY",NA,NA,NA,127,42,NA,NA,NA,NA,104,27,NA,NA,NA,NA,32664.8124038462,38102.3655555556,NA,NA,NA,34,NA,NA,NA,984387.59,NA,NA,NA,7467224.60147059
294,"IN","Vasquez Group IN",NA,NA,NA,NA,137,NA,NA,NA,NA,9,165,NA,NA,NA,NA,40154.7133333333,21938.4693939394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
295,"VI","Sellers, Peterson and Murillo VI",NA,NA,NA,1789,648,NA,NA,NA,17,2063,518,NA,NA,NA,19047.3305882353,17170.7619001454,22152.4350965251,NA,NA,NA,154,NA,NA,NA,2497641.4,NA,NA,NA,4574745.1111039
296,"LA","Watson-Calhoun LA",275,162,213,108,103,8,220,94,187,63,85,18228.60875,24676.5256363636,29662.6607446809,14674.9464705882,24941.1604761905,40929.2714117647,67,66,68,68,1504195.2,1456498.91,1314146.9,1410398.87,6565243.04223881,6519328.03454545,6009230.56882353,5946120.65294118
297,"OH","Holmes-Jones OH",NA,NA,NA,1136,218,NA,NA,NA,13,1034,145,NA,NA,NA,17881.5107692308,17363.7274371373,40444.4633793103,NA,NA,NA,88,NA,NA,NA,1407664.1,NA,NA,NA,4531140.77977273
298,"NE","Parker PLC NE",259,142,160,93,74,13,271,93,92,98,72,21724.1076923077,27444.2037269373,19790.3661290323,31183.7519565217,45418.5596938775,30553.5027777778,64,63,64,65,1421546.99,1399870.82,1373633.13,2328859.06,6654331.02,7240726.62777778,7195209.35390625,8988944.21030769
299,"DC","Aguirre, Torres and Johnson DC",NA,NA,NA,572,228,NA,NA,NA,3,271,156,NA,NA,NA,50071.8966666667,24746.6835055351,22622.4413461538,NA,NA,NA,82,NA,NA,NA,1751235.41,NA,NA,NA,6975615.47609756
300,"VT","Wang, Williams and Johnson VT",325,213,788,385,287,25,550,176,768,213,236,24293.0824,30051.2288181818,23768.3363636364,16100.4189973958,24749.6346478873,29827.4918220339,166,169,174,181,4424777.12,4061630.65,3626989.44,4136608.06,6555193.93373494,6141085.02988166,5573821.07867816,6012188.9838674
301,"LA","Brown Inc LA",NA,NA,NA,NA,402,NA,NA,NA,NA,6,372,NA,NA,NA,NA,86881.5,28389.3233064516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
302,"VI","Hardy, Jackson and Martinez VI",548,204,200,192,924,8,609,84,114,109,770,58542.57875,51431.2259441708,55837.8778571429,60663.0935087719,43431.2269724771,17218.7046883117,159,161,167,175,6793109.25,6886150.44,7223879.5,7718289.84,9665107.54584906,9514530.64515528,10082885.8126347,9672288.96171429
303,"NA","Mcintosh-Adams NA",852,610,860,640,578,28,970,600,598,575,324,28527.8360714286,30497.3697010309,28072.6442,24435.5467558528,25831.2119304348,20706.0100617284,303,301,303,291,8806179.55,9087944.07,8749787.98,7395303.79,7323477.87250825,7669350.85973422,7912686.25729373,7136173.01237113
304,"DE","Freeman-Fritz DE",746,142,121,104,110,4,737,96,89,85,77,8361.87,17929.2004613297,31386.604375,29931.5294382022,42322.4695294118,40920.277012987,58,61,65,70,931199.11,1484582.68,1387982.16,1953196.75,4504543.32758621,5875102.7,6093456.71969231,7081265.53542857
305,"UT","Martin, Bryant and Boyd UT",NA,NA,NA,295,203,NA,NA,NA,14,400,206,NA,NA,NA,23537.1942857143,33381.595875,28282.1301941748,NA,NA,NA,141,NA,NA,NA,4555950.17,NA,NA,NA,7938844.08148936
306,"AZ","Dunn-Medina AZ",NA,NA,347,172,180,NA,NA,9,460,126,109,NA,NA,72377.0977777778,29027.4440217391,28448.6036507937,26864.5509174312,NA,NA,121,121,NA,NA,3679426.75,3677193.78,NA,NA,7264811.61338843,7451082.24487603
307,"ID","Morris, Baldwin and Gomez ID",413,322,365,111,29,40,670,149,157,4,NA,46419.16575,60068.7207761194,32058.1281879195,34818.2886624204,8349.9825,NA,207,207,212,94,11460541.63,9249180.52,8655300.22,3687647.28,11315672.3368116,9788576.8247343,9458903.45410377,9358472.62287234
308,"CO","Williams-West CO",NA,NA,NA,NA,135,NA,NA,NA,NA,3,180,NA,NA,NA,NA,19747.7733333333,48497.3022777778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
309,"ND","Bauer PLC ND",93,6,NA,NA,NA,4,71,NA,NA,NA,NA,58412.7275,39949.9554929577,NA,NA,NA,NA,16,NA,NA,NA,842003.45,NA,NA,NA,12236816.97375,NA,NA,NA
310,"MP","Price, Ray and Rivera MP",NA,232,74,64,127,NA,5,136,36,54,65,NA,31180.36,31452.5071323529,25998.0619444444,36788.3346296296,23082.1696923077,NA,51,48,53,NA,1381494.57,1261286.01,1473432.6,NA,7015218.06666667,6778316.50416667,7164848.89358491
311,"MT","Hardin-Shaw MT",312,96,134,82,61,6,158,48,56,60,27,31224.5083333333,29230.822721519,34426.748125,34602.415,28744.9813333333,31089.6822222222,54,54,54,52,1520240.57,1490615.63,1730767.89,1628735.23,7193862.72092593,7156376.66314815,8133687.58111111,8084749.55326923
312,"OK","Moody, Bentley and Cohen OK",NA,106,140,139,101,NA,6,134,65,54,48,NA,92531.0183333333,29280.4867164179,25803.5533846154,27932.6907407407,36249.3654166667,NA,48,47,44,NA,1511493.43,1363589.35,1344724.26,NA,7760167.4375,7208986.20319149,7177265.98363636
313,"AK","Brooks-Rivera AK",167,508,226,250,117,4,187,474,173,146,148,84146.665,29548.769144385,17993.5275105485,22114.8042196532,25511.9929452055,34522.875,66,67,70,73,2101252.65,1398863.6,1532077.26,1565820.42,7495377.16075758,5572380.95791045,7060299.90685714,7011665.04013699
314,"DC","Vasquez LLC DC",225,437,200,477,204,1,235,401,168,468,157,92960.83,27652.1297021277,15258.8264339152,28002.9717261905,16674.9196153846,37780.2503184713,74,75,78,78,1904584.34,1396964.67,1597999.14,1740357.64,8272221.57554054,5652920.488,6851838.62820513,6612230.12871795
315,"CT","Moreno, Cline and Moreno CT",NA,NA,NA,NA,587,NA,NA,NA,NA,16,779,NA,NA,NA,NA,25636.379375,31647.3385879332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
316,"LA","Smith Inc LA",277,391,133,174,101,9,155,362,118,152,143,14225.0655555556,25359.3128387097,17481.2116574586,29180.5454237288,28976.9282236842,30539.8896503497,51,51,54,55,1312137.79,857992.83,1415316.23,1419012.95,8083836.49039216,5007886.16039216,7009606.59907407,7435919.87309091
317,"SC","White-Mccormick SC",2668,489,329,372,239,23,2511,181,200,207,146,21299.0026086957,16984.2073636002,24752.0538674033,25957.6501,30281.441884058,58877.7711643836,228,228,217,206,3386318.94,3811389.88,3813258.85,4328773.67,4289179.09885965,4644949.02850877,4929073.6878341,5616469.46951456
318,"GU","Adams-Clark GU",1039,317,286,166,191,7,616,155,122,93,89,17387.98,29131.5828409091,32932.488516129,26273.348442623,23252.6878494624,21506.9406741573,103,103,101,100,2181930.23,2306409.32,2276763.79,2180392.46,6343670.57834951,6540989.72320388,6986455.19465347,6407932.7908
319,"NV","Delgado-Marsh NV",696,699,460,484,501,32,839,360,351,393,495,36227.54875,30840.3618116806,24422.3545555556,43371.7998005698,62243.7728753181,27000.0313939394,298,301,328,354,8907283.67,8571693.79,10292720.76,15554035.72,7229959.96234899,7077815.44445183,7710003.18332317,9634214.47550847
320,"IA","Jimenez PLC IA",144,87,63,249,136,5,151,51,50,206,114,47316.314,27794.4392715232,27684.8992156863,23252.0266,16089.0486893204,23612.3879824561,47,47,44,41,1549073.22,1402382.3,1137944.27,922459.42,8897930.38148936,8260076.65340426,7361633.49840909,6342923.39804878
321,"AL","Carpenter Ltd AL",NA,NA,NA,NA,310,NA,NA,NA,NA,9,169,NA,NA,NA,NA,46119.2266666667,29169.3053254438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
322,"MI","Maxwell and Sons MI",173,114,65,99,72,15,119,69,40,67,47,40459.2286666667,25985.8014285714,16951.4311594203,25691.28525,29574.5817910448,26705.2382978723,39,37,37,38,1041393.75,1027089.38,980065.82,811638.03,6561842.62948718,6784550.62486487,7637802.34297297,6547543.93263158
323,"ID","Garcia-Berg ID",NA,651,103,62,51,NA,3,255,33,20,23,NA,5020.80666666667,24333.8331372549,22249.1936363636,46700.648,98774.0769565217,NA,46,45,46,NA,848917.31,890994.3,995687.82,NA,6186195.7376087,6123442.39355556,6325329.53782609
324,"NE","Berry, Hutchinson and Edwards NE",990,378,260,459,947,14,1073,237,220,287,703,12912.6671428571,29406.4473532153,30178.3229957806,32932.8674090909,28473.0381881533,15865.6297012802,210,211,203,184,5606202.83,5991929.42,5739459.34,4944888.22,6674686.59242857,7140573.76720379,7186314.84768473,6890955.47478261
325,"MO","Zamora PLC MO",NA,NA,NA,NA,3490,NA,NA,NA,NA,17,3210,NA,NA,NA,NA,14314.6976470588,17168.8161121495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
326,"WY","Romero, Hall and Stokes WY",445,731,413,476,522,7,342,581,227,225,425,20056.8885714286,22392.7260526316,18109.2113425129,24337.2147136564,28212.2377777778,15140.5647529412,83,81,81,83,1554899.31,1306899.93,1400469.61,1937857.97,6160835.0239759,5300129.17012346,5755159.63246914,7386800.03240964
327,"PR","Floyd, Gilmore and Marshall PR",NA,NA,NA,139,114,NA,NA,NA,5,105,46,NA,NA,NA,13273.38,38720.9766666667,37383.3647826087,NA,NA,NA,30,NA,NA,NA,887616.09,NA,NA,NA,7638830.09066667
328,"CT","Brown-Ramirez CT",303,30,NA,NA,NA,NA,282,15,NA,NA,NA,NA,29507.9852482269,37425.958,NA,NA,NA,54,NA,NA,NA,1110450.39,NA,NA,NA,5232735.40944444,NA,NA,NA
329,"LA","Barnes Inc LA",588,358,577,678,489,30,1129,142,240,356,209,46968.0983333333,29642.5523737821,23086.7120422535,33983.5640416667,31314.9040449438,29356.6809090909,304,307,308,325,8690380.71,8007766.8,8100156.19,8526147,7339482.80851974,7098480.22472313,7068993.01409091,7132797.78683077
330,"AZ","Jones-Doyle AZ",225,167,257,267,452,15,464,102,144,124,135,66529.254,56845.1433405172,61698.6674509804,32705.854375,34815.3414516129,28492.5568148148,141,144,153,168,6895166.35,7390390.01,7086588.72,7521791.78,10131015.0578723,10146444.5715278,9776347.33660131,9447898.30654762
331,"NV","Lopez-Walker NV",2807,408,644,483,585,13,2535,299,306,373,336,18072.9892307692,17341.9174595661,34101.3349498328,24459.1523202614,23866.147077748,24222.1433035714,158,169,181,199,2473329.17,4242603.24,3738963.84,4303398.34,4519376.50379747,6250134.64071006,6207432.2359116,6476665.41974874
332,"CA","Calhoun Group CA",125,87,70,75,175,6,183,84,66,82,99,75327.1166666667,40665.4555191257,40432.8901190476,48004.1872727273,42035.5952439024,28036.0364646465,62,62,62,64,2493265.31,2491216.95,2685870.04,2756422.63,9050160.55177419,9359910.48725806,9623751.78241936,9233025.54984375
333,"VA","Wong Ltd VA",NA,NA,186,106,17,NA,NA,2,173,63,1,NA,NA,45361.055,30752.3077456647,47916.7171428571,83710.79,NA,NA,41,41,NA,NA,1546367.41,1213809.49,NA,NA,8799638.39121951,7473006.17341463
334,"NM","Williams, Oconnor and Hayes NM",145,114,103,92,159,9,171,102,61,88,70,26843.9322222222,25471.1084795322,30447.4205882353,31295.6137704918,27553.0780681818,38918.6907142857,64,64,62,58,1399540.48,1345329.76,1362427.58,1342054.01,5613463.778125,5261140.14125,5806305.36774193,5964624.17275862
335,"OH","Cruz, Brooks and Smith OH",NA,NA,501,35,NA,NA,NA,3,274,2,NA,NA,NA,30193.4266666667,29294.4315328467,22964.74,NA,NA,NA,59,NA,NA,NA,1722473.97,NA,NA,NA,7454548.63118644,NA
336,"AZ","Bell, Roberts and Schroeder AZ",NA,NA,NA,233,129,NA,NA,NA,6,157,99,NA,NA,NA,105698.32,23433.9938216561,37938.9756565657,NA,NA,NA,55,NA,NA,NA,1557584.12,NA,NA,NA,7094374.96745455
337,"PR","Steele-Moore PR",NA,NA,274,135,209,NA,NA,10,296,104,111,NA,NA,42341.226,40601.4272297297,36235.6534615385,32340.05,NA,NA,89,87,NA,NA,2765443.8,2735129.55,NA,NA,8162052.88539326,8346491.63321839
338,"MO","Price, Smith and Soto MO",NA,NA,NA,NA,2123,NA,NA,NA,NA,17,1942,NA,NA,NA,NA,19902.1823529412,17844.4358753862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
339,"MS","Reynolds, Simpson and Davenport MS",454,283,717,877,322,29,458,212,694,793,224,15485.8813793103,26708.328558952,23014.5090566038,17762.1168011527,16888.8018411097,28517.5259375,132,136,139,141,3277649.98,3171453.63,2570816.83,2218952.43,7413756.82454545,6912410.21463235,5649305.33798561,5153920.89297872
340,"MD","Anderson-Rivers MD",NA,NA,NA,2270,821,NA,NA,NA,15,1926,440,NA,NA,NA,30487.9,17073.4077725857,25489.2125227273,NA,NA,NA,169,NA,NA,NA,2541948.92,NA,NA,NA,4419558.87443787
341,"NV","Oneill-Rogers NV",NA,418,98,65,85,NA,4,276,21,32,31,NA,9368.8325,32960.3918478261,55597.1357142857,78226.439375,69279.9170967742,NA,60,61,62,NA,1655090.01,1854797.06,2111142.24,NA,7436996.87033333,7886306.17180328,8184036.27048387
342,"GA","Diaz, Robinson and Perez GA",117,7,NA,NA,NA,8,129,NA,NA,NA,NA,14776.6225,34520.2913953488,NA,NA,NA,NA,37,NA,NA,NA,1174031.94,NA,NA,NA,7906251.75810811,NA,NA,NA
343,"SD","Brandt and Sons SD",311,446,911,206,482,9,270,204,729,246,243,33904.5477777778,22444.4636666667,23993.7438235294,17462.3275171468,57860.9823577236,27216.9235390946,93,94,98,101,1989659.44,2102113.92,1779558.39,4428872.86,6347478.36376344,7424923.59276596,5680344.06459184,9685655.26079208
344,"LA","Steele, Hall and Johnson LA",206,95,61,112,102,8,210,60,54,112,66,44168.16,31991.1964761905,42613.5141666667,54254.5164814815,28622.7073214286,28054.6490909091,54,54,55,53,1639330.12,1714391.29,1858440.78,1408611.78,7456442.89740741,7636062.20407407,8574547.006,7221974.78169811
345,"KS","Jackson, Wells and Hardy KS",1943,522,303,273,896,24,1931,332,253,176,274,12052.12,17339.9551838426,28616.9725903614,27226.4258498024,32544.0952840909,29997.1744525547,190,189,180,163,3213165.3,3561661.7,3564995.91,3966022.58,4892659.89642105,5264185.08338624,5317293.91066667,6147344.19067485
